206, 3, 2717, 20, 61, 2815
207, 3, 2717, 20, 61, 2815
208, 3, 2717, 20, 61, 2815
209, 3, 2717, 20, 61, 2815
21, 3, 2717, 20, 61, 2815
210, 3, 2717, 20, 61, 2815
211, 3, 2717, 20, 61, 2815
212, 3, 2717, 20, 61, 2815
213, 3, 2717, 20, 61, 2815
214, 3, 2717, 20, 61, 2815
215, 3, 2717, 20, 61, 2815
216, 3, 2717, 20, 61, 2815
217, 3, 2717, 20, 61, 2815
218, 3, 2717, 20, 61, 2815
219, 3, 2717, 20, 61, 2815
22, 3, 2717, 20, 61, 2815
220, 3, 2717, 20, 61, 2815
221, 3, 2717, 20, 61, 2815
222, 3, 2717, 20, 61, 2815
223, 3, 2717, 20, 61, 2815
224, 3, 2717, 20, 61, 2815
225, 3, 2717, 20, 61, 2815
226, 3, 2717, 20, 61, 2815
227, 3, 2717, 20, 61, 2815
228, 3, 2717, 20, 61, 2815
229, 3, 2717, 20, 61, 2815
23, 3, 2717, 20, 61, 2815
230, 3, 2717, 20, 61, 2815
231, 3, 2717, 20, 61, 2815
232, 3, 2717, 20, 61, 2815
233, 3, 2717, 20, 61, 2815
234, 3, 2717, 20, 61, 2815
235, 3, 2717, 20, 61, 2815
236, 3, 2717, 20, 61, 2815
237, 3, 2717, 20, 61, 2815
238, 3, 2717, 20, 61, 2815
239, 3, 2717, 20, 61, 2815
24, 3, 2717, 20, 61, 2815
240, 3, 2717, 20, 61, 2815
241, 3, 2717, 20, 61, 2815
242, 3, 2717, 20, 61, 2815
243, 3, 2717, 20, 61, 2815
244, 3, 2717, 20, 61, 2815
245, 3, 2717, 20, 61, 2815
246, 3, 2717, 20, 61, 2815
247, 3, 2717, 20, 61, 2815
248, 3, 2717, 20, 61, 2815
249, 3, 2717, 20, 61, 2815
25, 3, 2717, 20, 61, 2815
250, 3, 2717, 20, 61, 2815
251, 3, 2717, 20, 61, 2815
252, 3, 2717, 20, 61, 2815
253, 3, 2717, 20, 61, 2815
254, 3, 2717, 20, 61, 2815
255, 3, 2717, 20, 61, 2815
256, 3, 2717, 20, 61, 2815
257, 3, 2717, 20, 61, 2815
258, 3, 2717, 20, 61, 2815
259, 3, 2717, 20, 61, 2815
26, 3, 2717, 20, 61, 2815
260, 3, 2717, 20, 61, 2815
261, 3, 2717, 20, 61, 2815
262, 3, 2717, 20, 61, 2815
263, 3, 2717, 20, 61, 2815
264, 3, 2717, 20, 61, 2815
265, 3, 2717, 20, 61, 2815
266, 3, 2717, 20, 61, 2815
267, 3, 2717, 20, 61, 2815
268, 3, 2717, 20, 61, 2815
269, 3, 2717, 20, 61, 2815
27, 3, 2717, 20, 61, 2815
270, 3, 2717, 20, 61, 2815
271, 3, 2717, 20, 61, 2815
272, 3, 2717, 20, 61, 2815
273, 3, 2717, 20, 61, 2815
274, 3, 2717, 20, 61, 2815
275, 3, 2717, 20, 61, 2815
276, 3, 2717, 20, 61, 2815
277, 3, 2717, 20, 61, 2815
278, 3, 2717, 20, 61, 2815
279, 3, 2717, 20, 61, 2815
28, 3, 2717, 20, 61, 2815
280, 3, 2717, 20, 61, 2815
281, 3, 2717, 20, 61, 2815
282, 3, 2717, 20, 61, 2815
283, 3, 2717, 20, 61, 2815
284, 3, 2717, 20, 61, 2815
285, 3, 2717, 20, 61, 2815
286, 3, 2717, 20, 61, 2815
287, 3, 2717, 20, 61, 2815
288, 3, 2717, 20, 61, 2815
289, 3, 2717, 20, 61, 2815
29, 3, 2717, 20, 61, 2815
290, 3, 2717, 20, 61, 2815
291, 3, 2717, 20, 61, 2815
292, 3, 2717, 20, 61, 2815
293, 3, 2717, 20, 61, 2815
294, 3, 2717, 20, 61, 2815
295, 3, 2717, 20, 61, 2815
296, 3, 2717, 20, 61, 2815
297, 3, 2717, 20, 61, 2815
298, 3, 2717, 20, 61, 2815
299, 3, 2717, 20, 61, 2815
3, 3, 2717, 20, 61, 2815
30, 3, 2717, 20, 61, 2815
300, 3, 2717, 20, 61, 2815
301, 3, 2717, 20, 61, 2815
302, 3, 2717, 20, 61, 2815
303, 3, 2717, 20, 61, 2815
304, 3, 2717, 20, 61, 2815
305, 3, 2717, 20, 61, 2815
306, 3, 2717, 20, 61, 2815
307, 3, 2717, 20, 61, 2815
308, 3, 2717, 20, 61, 2815
309, 3, 2717, 20, 61, 2815
31, 3, 2717, 20, 61, 2815
310, 3, 2717, 20, 61, 2815
311, 3, 2717, 20, 61, 2815
312, 3, 2717, 20, 61, 2815
313, 3, 2717, 20, 61, 2815
314, 3, 2717, 20, 61, 2815
315, 3, 2717, 20, 61, 2815
316, 3, 2717, 20, 61, 2815
317, 3, 2717, 20, 61, 2815
318, 3, 2717, 20, 61, 2815
319, 3, 2717, 20, 61, 2815
32, 3, 2717, 20, 61, 2815
320, 3, 2717, 20, 61, 2815
321, 3, 2717, 20, 61, 2815
322, 3, 2717, 20, 61, 2815
323, 3, 2717, 20, 61, 2815
324, 3, 2717, 20, 61, 2815
325, 3, 2717, 20, 61, 2815
326, 3, 2717, 20, 61, 2815
327, 3, 2717, 20, 61, 2815
328, 3, 2717, 20, 61, 2815
329, 3, 2717, 20, 61, 2815
33, 3, 2717, 20, 61, 2815
330, 3, 2717, 20, 61, 2815
331, 3, 2717, 20, 61, 2815
332, 3, 2717, 20, 61, 2815
333, 3, 2717, 20, 61, 2815
334, 3, 2717, 20, 61, 2815
335, 3, 2717, 20, 61, 2815
336, 3, 2717, 20, 61, 2815
337, 3, 2717, 20, 61, 2815
338, 3, 2717, 20, 61, 2815
339, 3, 2717, 20, 61, 2815
34, 3, 2717, 20, 61, 2815
340, 3, 2717, 20, 61, 2815
341, 3, 2717, 20, 61, 2815
342, 3, 2717, 20, 61, 2815
343, 3, 2717, 20, 61, 2815
344, 3, 2717, 20, 61, 2815
345, 3, 2717, 20, 61, 2815
346, 3, 2717, 20, 61, 2815
347, 3, 2717, 20, 61, 2815
348, 3, 2717, 20, 61, 2815
349, 3, 2717, 20, 61, 2815
35, 3, 2717, 20, 61, 2815
350, 3, 2717, 20, 61, 2815
351, 3, 2717, 20, 61, 2815
352, 3, 2717, 20, 61, 2815
353, 3, 2717, 20, 61, 2815
354, 3, 2717, 20, 61, 2815
355, 3, 2717, 20, 61, 2815
356, 3, 2717, 20, 61, 2815
357, 3, 2717, 20, 61, 2815
358, 3, 2717, 20, 61, 2815
359, 3, 2717, 20, 61, 2815
36, 3, 2717, 20, 61, 2815
360, 3, 2717, 20, 61, 2815
361, 3, 2717, 20, 61, 2815
362, 3, 2717, 20, 61, 2815
363, 3, 2717, 20, 61, 2815
364, 3, 2717, 20, 61, 2815
365, 3, 2717, 20, 61, 2815
366, 3, 2717, 20, 61, 2815
367, 3, 2717, 20, 61, 2815
368, 3, 2717, 20, 61, 2815
369, 3, 2717, 20, 61, 2815
37, 3, 2717, 20, 61, 2815
370, 3, 2717, 20, 61, 2815
371, 3, 2717, 20, 61, 2815
372, 3, 2717, 20, 61, 2815
373, 3, 2717, 20, 61, 2815
374, 3, 2717, 20, 61, 2815
375, 3, 2717, 20, 61, 2815
376, 3, 2717, 20, 61, 2815
377, 3, 2717, 20, 61, 2815
378, 3, 2717, 20, 61, 2815
379, 3, 2717, 20, 61, 2815
38, 3, 2717, 20, 61, 2815
380, 3, 2717, 20, 61, 2815
381, 3, 2717, 20, 61, 2815
382, 3, 2717, 20, 61, 2815
383, 3, 2717, 20, 61, 2815
384, 3, 2717, 20, 61, 2815
385, 3, 2717, 20, 61, 2815
386, 3, 2717, 20, 61, 2815
387, 3, 2717, 20, 61, 2815
388, 3, 2717, 20, 61, 2815
389, 3, 2717, 20, 61, 2815
39, 3, 2717, 20, 61, 2815
390, 3, 2717, 20, 61, 2815
391, 3, 2717, 20, 61, 2815
392, 3, 2717, 20, 61, 2815
393, 3, 2717, 20, 61, 2815
394, 3, 2717, 20, 61, 2815
395, 3, 2717, 20, 61, 2815
396, 3, 2717, 20, 61, 2815
397, 3, 2717, 20, 61, 2815
398, 3, 2717, 20, 61, 2815
399, 3, 2717, 20, 61, 2815
4, 3, 2717, 20, 61, 2815
40, 3, 2717, 20, 61, 2815
400, 3, 2717, 20, 61, 2815
401, 3, 2717, 20, 61, 2815
402, 3, 2717, 20, 61, 2815
403, 3, 2717, 20, 61, 2815
404, 3, 2717, 20, 61, 2815
405, 3, 2717, 20, 61, 2815
406, 3, 2717, 20, 61, 2815
407, 3, 2717, 20, 61, 2815
408, 3, 2717, 20, 61, 2815
409, 3, 2717, 20, 61, 2815
41, 3, 2717, 20, 61, 2815
410, 3, 2717, 20, 61, 2815
411, 3, 2717, 20, 61, 2815
412, 3, 2717, 20, 61, 2815
413, 3, 2717, 20, 61, 2815
414, 3, 2717, 20, 61, 2815
415, 3, 2717, 20, 61, 2815
416, 3, 2717, 20, 61, 2815
417, 3, 2717, 20, 61, 2815
418, 3, 2717, 20, 61, 2815
419, 3, 2717, 20, 61, 2815
42, 3, 2717, 20, 61, 2815
420, 3, 2717, 20, 61, 2815
421, 3, 2717, 20, 61, 2815
422, 3, 2717, 20, 61, 2815
423, 3, 2717, 20, 61, 2815
424, 3, 2717, 20, 61, 2815
425, 3, 2717, 20, 61, 2815
426, 3, 2717, 20, 61, 2815
427, 3, 2717, 20, 61, 2815
428, 3, 2717, 20, 61, 2815
429, 3, 2717, 20, 61, 2815
43, 3, 2717, 20, 61, 2815
430, 3, 2717, 20, 61, 2815
431, 3, 2717, 20, 61, 2815
432, 3, 2717, 20, 61, 2815
433, 3, 2717, 20, 61, 2815
434, 3, 2717, 20, 61, 2815
435, 3, 2717, 20, 61, 2815
436, 3, 2717, 20, 61, 2815
437, 3, 2717, 20, 61, 2815
438, 3, 2717, 20, 61, 2815
439, 3, 2717, 20, 61, 2815
44, 3, 2717, 20, 61, 2815
440, 3, 2717, 20, 61, 2815
441, 3, 2717, 20, 61, 2815
442, 3, 2717, 20, 61, 2815
443, 3, 2717, 20, 61, 2815
444, 3, 2717, 20, 61, 2815
445, 3, 2717, 20, 61, 2815
446, 3, 2717, 20, 61, 2815
447, 3, 2717, 20, 61, 2815
448, 3, 2717, 20, 61, 2815
449, 3, 2717, 20, 61, 2815
45, 3, 2717, 20, 61, 2815
450, 3, 2717, 20, 61, 2815
451, 3, 2717, 20, 61, 2815
452, 3, 2717, 20, 61, 2815
453, 3, 2717, 20, 61, 2815
454, 3, 2717, 20, 61, 2815
455, 3, 2717, 20, 61, 2815
456, 3, 2717, 20, 61, 2815
457, 3, 2717, 20, 61, 2815
458, 3, 2717, 20, 61, 2815
459, 3, 2717, 20, 61, 2815
46, 3, 2717, 20, 61, 2815
460, 3, 2717, 20, 61, 2815
461, 3, 2717, 20, 61, 2815
462, 3, 2717, 20, 61, 2815
463, 3, 2717, 20, 61, 2815
464, 3, 2717, 20, 61, 2815
465, 3, 2717, 20, 61, 2815
466, 3, 2717, 20, 61, 2815
467, 3, 2717, 20, 61, 2815
468, 3, 2717, 20, 61, 2815
469, 3, 2717, 20, 61, 2815
47, 3, 2717, 20, 61, 2815
470, 3, 2717, 20, 61, 2815
471, 3, 2717, 20, 61, 2815
472, 3, 2717, 20, 61, 2815
473, 3, 2717, 20, 61, 2815
474, 3, 2717, 20, 61, 2815
475, 3, 2717, 20, 61, 2815
476, 3, 2717, 20, 61, 2815
477, 3, 2717, 20, 61, 2815
478, 3, 2717, 20, 61, 2815
479, 3, 2717, 20, 61, 2815
48, 3, 2717, 20, 61, 2815
480, 3, 2717, 20, 61, 2815
481, 3, 2717, 20, 61, 2815
482, 3, 2717, 20, 61, 2815
483, 3, 2717, 20, 61, 2815
484, 3, 2717, 20, 61, 2815
485, 3, 2717, 20, 61, 2815
486, 3, 2717, 20, 61, 2815
487, 3, 2717, 20, 61, 2815
488, 3, 2717, 20, 61, 2815
489, 3, 2717, 20, 61, 2815
49, 3, 2717, 20, 61, 2815
490, 3, 2717, 20, 61, 2815
491, 3, 2717, 20, 61, 2815
492, 3, 2717, 20, 61, 2815
493, 3, 2717, 20, 61, 2815
494, 3, 2717, 20, 61, 2815
495, 3, 2717, 20, 61, 2815
496, 3, 2717, 20, 61, 2815
497, 3, 2717, 20, 61, 2815
498, 3, 2717, 20, 61, 2815
499, 3, 2717, 20, 61, 2815
5, 3, 2717, 20, 61, 2815
50, 3, 2717, 20, 61, 2815
500, 3, 2717, 20, 61, 2815
501, 3, 2717, 20, 61, 2815
502, 3, 2717, 20, 61, 2815
503, 3, 2717, 20, 61, 2815
504, 3, 2717, 20, 61, 2815
505, 3, 2717, 20, 61, 2815
506, 3, 2717, 20, 61, 2815
507, 3, 2717, 20, 61, 2815
508, 3, 2717, 20, 61, 2815
509, 3, 2717, 20, 61, 2815
51, 3, 2717, 20, 61, 2815
510, 3, 2717, 20, 61, 2815
511, 3, 2717, 20, 61, 2815
512, 3, 2717, 20, 61, 2815
513, 3, 2717, 20, 61, 2815
514, 3, 2717, 20, 61, 2815
515, 3, 2717, 20, 61, 2815
516, 3, 2717, 20, 61, 2815
517, 3, 2717, 20, 61, 2815
518, 3, 2717, 20, 61, 2815
519, 3, 2717, 20, 61, 2815
52, 3, 2717, 20, 61, 2815
520, 3, 2717, 20, 61, 2815
521, 3, 2717, 20, 61, 2815
522, 3, 2717, 20, 61, 2815
523, 3, 2717, 20, 61, 2815
524, 3, 2717, 20, 61, 2815
525, 3, 2717, 20, 61, 2815
526, 3, 2717, 20, 61, 2815
527, 3, 2717, 20, 61, 2815
528, 3, 2717, 20, 61, 2815
529, 3, 2717, 20, 61, 2815
53, 3, 2717, 20, 61, 2815
530, 3, 2717, 20, 61, 2815
531, 3, 2717, 20, 61, 2815
532, 3, 2717, 20, 61, 2815
533, 3, 2717, 20, 61, 2815
534, 3, 2717, 20, 61, 2815
535, 3, 2717, 20, 61, 2815
536, 3, 2717, 20, 61, 2815
537, 3, 2717, 20, 61, 2815
538, 3, 2717, 20, 61, 2815
539, 3, 2717, 20, 61, 2815
54, 3, 2717, 20, 61, 2815
540, 3, 2717, 20, 61, 2815
541, 3, 2717, 20, 61, 2815
542, 3, 2717, 20, 61, 2815
543, 3, 2717, 20, 61, 2815
544, 3, 2717, 20, 61, 2815
545, 3, 2717, 20, 61, 2815
546, 3, 2717, 20, 61, 2815
547, 3, 2717, 20, 61, 2815
548, 3, 2717, 20, 61, 2815
549, 3, 2717, 20, 61, 2815
55, 3, 2717, 20, 61, 2815
550, 3, 2717, 20, 61, 2815
551, 3, 2717, 20, 61, 2815
552, 3, 2717, 20, 61, 2815
553, 3, 2717, 20, 61, 2815
554, 3, 2717, 20, 61, 2815
555, 3, 2717, 20, 61, 2815
556, 3, 2717, 20, 61, 2815
557, 3, 2717, 20, 61, 2815
558, 3, 2717, 20, 61, 2815
559, 3, 2717, 20, 61, 2815
56, 3, 2717, 20, 61, 2815
560, 3, 2717, 20, 61, 2815
561, 3, 2717, 20, 61, 2815
562, 3, 2717, 20, 61, 2815
563, 3, 2717, 20, 61, 2815
564, 3, 2717, 20, 61, 2815
565, 3, 2717, 20, 61, 2815
566, 3, 2717, 20, 61, 2815
567, 3, 2717, 20, 61, 2815
568, 3, 2717, 20, 61, 2815
569, 3, 2717, 20, 61, 2815
57, 3, 2717, 20, 61, 2815
570, 3, 2717, 20, 61, 2815
571, 3, 2717, 20, 61, 2815
572, 3, 2717, 20, 61, 2815
573, 3, 2717, 20, 61, 2815
574, 3, 2717, 20, 61, 2815
575, 3, 2717, 20, 61, 2815
576, 3, 2717, 20, 61, 2815
577, 3, 2717, 20, 61, 2815
578, 3, 2717, 20, 61, 2815
579, 3, 2717, 20, 61, 2815
58, 3, 2717, 20, 61, 2815
580, 3, 2717, 20, 61, 2815
581, 3, 2717, 20, 61, 2815
582, 3, 2717, 20, 61, 2815
583, 3, 2717, 20, 61, 2815
584, 3, 2717, 20, 61, 2815
585, 3, 2717, 20, 61, 2815
586, 3, 2717, 20, 61, 2815
587, 3, 2717, 20, 61, 2815
588, 3, 2717, 20, 61, 2815
589, 3, 2717, 20, 61, 2815
59, 3, 2717, 20, 61, 2815
590, 3, 2717, 20, 61, 2815
591, 3, 2717, 20, 61, 2815
592, 3, 2717, 20, 61, 2815
593, 3, 2717, 20, 61, 2815
594, 3, 2717, 20, 61, 2815
595, 3, 2717, 20, 61, 2815
596, 3, 2717, 20, 61, 2815
597, 3, 2717, 20, 61, 2815
598, 3, 2717, 20, 61, 2815
599, 3, 2717, 20, 61, 2815
6, 3, 2717, 20, 61, 2815
60, 3, 2717, 20, 61, 2815
600, 3, 2717, 20, 61, 2815
601, 3, 2717, 20, 61, 2815
602, 3, 2717, 20, 61, 2815
603, 3, 2717, 20, 61, 2815
604, 3, 2717, 20, 61, 2815
605, 3, 2717, 20, 61, 2815
606, 3, 2717, 20, 61, 2815
607, 3, 2717, 20, 61, 2815
608, 3, 2717, 20, 61, 2815
609, 3, 2717, 20, 61, 2815
61, 3, 2717, 20, 61, 2815
610, 3, 2717, 20, 61, 2815
611, 3, 2717, 20, 61, 2815
612, 3, 2717, 20, 61, 2815
613, 3, 2717, 20, 61, 2815
614, 3, 2717, 20, 61, 2815
615, 3, 2717, 20, 61, 2815
616, 3, 2717, 20, 61, 2815
617, 3, 2717, 20, 61, 2815
618, 3, 2717, 20, 61, 2815
619, 3, 2717, 20, 61, 2815
62, 3, 2717, 20, 61, 2815
620, 3, 2717, 20, 61, 2815
621, 3, 2717, 20, 61, 2815
622, 3, 2717, 20, 61, 2815
623, 3, 2717, 20, 61, 2815
624, 3, 2717, 20, 61, 2815
625, 3, 2717, 20, 61, 2815
626, 3, 2717, 20, 61, 2815
627, 3, 2717, 20, 61, 2815
628, 3, 2717, 20, 61, 2815
629, 3, 2717, 20, 61, 2815
63, 3, 2717, 20, 61, 2815
630, 3, 2717, 20, 61, 2815
631, 3, 2717, 20, 61, 2815
632, 3, 2717, 20, 61, 2815
633, 3, 2717, 20, 61, 2815
634, 3, 2717, 20, 61, 2815
635, 3, 2717, 20, 61, 2815
636, 3, 2717, 20, 61, 2815
637, 3, 2717, 20, 61, 2815
638, 3, 2717, 20, 61, 2815
639, 3, 2717, 20, 61, 2815
64, 3, 2717, 20, 61, 2815
640, 3, 2717, 20, 61, 2815
641, 3, 2717, 20, 61, 2815
642, 3, 2717, 20, 61, 2815
643, 3, 2717, 20, 61, 2815
644, 3, 2717, 20, 61, 2815
645, 3, 2717, 20, 61, 2815
646, 3, 2717, 20, 61, 2815
647, 3, 2717, 20, 61, 2815
648, 3, 2717, 20, 61, 2815
649, 3, 2717, 20, 61, 2815
65, 3, 2717, 20, 61, 2815
650, 3, 2717, 20, 61, 2815
651, 3, 2717, 20, 61, 2815
652, 3, 2717, 20, 61, 2815
653, 3, 2717, 20, 61, 2815
654, 3, 2717, 20, 61, 2815
655, 3, 2717, 20, 61, 2815
656, 3, 2717, 20, 61, 2815
657, 3, 2717, 20, 61, 2815
658, 3, 2717, 20, 61, 2815
659, 3, 2717, 20, 61, 2815
66, 3, 2717, 20, 61, 2815
660, 3, 2717, 20, 61, 2815
661, 3, 2717, 20, 61, 2815
662, 3, 2717, 20, 61, 2815
663, 3, 2717, 20, 61, 2815
664, 3, 2717, 20, 61, 2815
665, 3, 2717, 20, 61, 2815
666, 3, 2717, 20, 61, 2815
667, 3, 2717, 20, 61, 2815
668, 3, 2717, 20, 61, 2815
669, 3, 2717, 20, 61, 2815
67, 3, 2717, 20, 61, 2815
670, 3, 2717, 20, 61, 2815
671, 3, 2717, 20, 61, 2815
672, 3, 2717, 20, 61, 2815
673, 3, 2717, 20, 61, 2815
674, 3, 2717, 20, 61, 2815
675, 3, 2717, 20, 61, 2815
676, 3, 2717, 20, 61, 2815
677, 3, 2717, 20, 61, 2815
678, 3, 2717, 20, 61, 2815
679, 3, 2717, 20, 61, 2815
68, 3, 2717, 20, 61, 2815
680, 3, 2717, 20, 61, 2815
681, 3, 2717, 20, 61, 2815
682, 3, 2717, 20, 61, 2815
683, 3, 2717, 20, 61, 2815
684, 3, 2717, 20, 61, 2815
685, 3, 2717, 20, 61, 2815
686, 3, 2717, 20, 61, 2815
687, 3, 2717, 20, 61, 2815
688, 3, 2717, 20, 61, 2815
689, 3, 2717, 20, 61, 2815
69, 3, 2717, 20, 61, 2815
690, 3, 2717, 20, 61, 2815
691, 3, 2717, 20, 61, 2815
692, 3, 2717, 20, 61, 2815
693, 3, 2717, 20, 61, 2815
694, 3, 2717, 20, 61, 2815
695, 3, 2717, 20, 61, 2815
696, 3, 2717, 20, 61, 2815
697, 3, 2717, 20, 61, 2815
698, 3, 2717, 20, 61, 2815
699, 3, 2717, 20, 61, 2815
7, 3, 2717, 20, 61, 2815
70, 3, 2717, 20, 61, 2815
700, 3, 2717, 20, 61, 2815
701, 3, 2717, 20, 61, 2815
702, 3, 2717, 20, 61, 2815
703, 3, 2717, 20, 61, 2815
704, 3, 2717, 20, 61, 2815
705, 3, 2717, 20, 61, 2815
706, 3, 2717, 20, 61, 2815
707, 3, 2717, 20, 61, 2815
708, 3, 2717, 20, 61, 2815
709, 3, 2717, 20, 61, 2815
71, 3, 2717, 20, 61, 2815
710, 3, 2717, 20, 61, 2815
711, 3, 2717, 20, 61, 2815
712, 3, 2717, 20, 61, 2815
713, 3, 2717, 20, 61, 2815
714, 3, 2717, 20, 61, 2815
715, 3, 2717, 20, 61, 2815
716, 3, 2717, 20, 61, 2815
717, 3, 2717, 20, 61, 2815
718, 3, 2717, 20, 61, 2815
719, 3, 2717, 20, 61, 2815
72, 3, 2717, 20, 61, 2815
720, 3, 2717, 20, 61, 2815
721, 3, 2717, 20, 61, 2815
722, 3, 2717, 20, 61, 2815
723, 3, 2717, 20, 61, 2815
724, 3, 2717, 20, 61, 2815
725, 3, 2717, 20, 61, 2815
726, 3, 2717, 20, 61, 2815
727, 3, 2717, 20, 61, 2815
728, 3, 2717, 20, 61, 2815
729, 3, 2717, 20, 61, 2815
73, 3, 2717, 20, 61, 2815
730, 3, 2717, 20, 61, 2815
731, 3, 2717, 20, 61, 2815
732, 3, 2717, 20, 61, 2815
733, 3, 2717, 20, 61, 2815
734, 3, 2717, 20, 61, 2815
735, 3, 2717, 20, 61, 2815
736, 3, 2717, 20, 61, 2815
737, 3, 2717, 20, 61, 2815
738, 3, 2717, 20, 61, 2815
739, 3, 2717, 20, 61, 2815
74, 3, 2717, 20, 61, 2815
740, 3, 2717, 20, 61, 2815
741, 3, 2717, 20, 61, 2815
742, 3, 2717, 20, 61, 2815
743, 3, 2717, 20, 61, 2815
744, 3, 2717, 20, 61, 2815
745, 3, 2717, 20, 61, 2815
746, 3, 2717, 20, 61, 2815
747, 3, 2717, 20, 61, 2815
748, 3, 2717, 20, 61, 2815
749, 3, 2717, 20, 61, 2815
75, 3, 2717, 20, 61, 2815
750, 3, 2717, 20, 61, 2815
751, 3, 2717, 20, 61, 2815
752, 3, 2717, 20, 61, 2815
753, 3, 2717, 20, 61, 2815
754, 3, 2717, 20, 61, 2815
755, 3, 2717, 20, 61, 2815
756, 3, 2717, 20, 61, 2815
757, 3, 2717, 20, 61, 2815
758, 3, 2717, 20, 61, 2815
759, 3, 2717, 20, 61, 2815
76, 3, 2717, 20, 61, 2815
760, 3, 2717, 20, 61, 2815
